[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-21 09:38:35][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:40:03][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:40:05][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:23
[2025-06-21 09:40:08][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:23
[2025-06-21 09:41:07][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:23
[2025-06-21 09:41:09][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:41:23][2a09:bac3:3131:245a::39f:79] EXCEPCION | Class "Sesion" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:22
[2025-06-21 09:42:05][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:39
[2025-06-21 09:42:10][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:39
[2025-06-21 09:42:11][2a09:bac3:3131:245a::39f:79] EXCEPCION | Clase de controlador no encontrada: CursosControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:74
[2025-06-21 09:43:04][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:39
[2025-06-21 09:43:05][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:39
[2025-06-21 09:43:26][2a09:bac2:3131:245a::39f:8a] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:43:26][2a09:bac2:3131:245a::39f:8a] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:43:28][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:43:28][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:43:30][2a09:bac3:3131:245a::39f:79] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-21 09:43:30][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:43:35][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:39
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:43:38][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:43:39][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:39
[2025-06-21 09:43:41][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:43:44][2a09:bac3:3131:245a::39f:79] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 09:44:11][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method Sesion::estaAutenticado() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:39
[2025-06-21 09:46:04][2a09:bac3:3131:245a::39f:79] EXCEPCION | Clase de controlador no encontrada: CursosControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:74
[2025-06-21 09:46:05][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:8
[2025-06-21 09:46:05][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:8
[2025-06-21 09:46:05][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:9
[2025-06-21 09:46:05][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:9
[2025-06-21 09:46:05][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:10
[2025-06-21 09:46:05][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:10
[2025-06-21 09:46:05][2a09:bac3:3131:245a::39f:79] EXCEPCION | count(): Argument #1 ($value) must be of type Countable|array, null given | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:169
[2025-06-21 09:46:05][2a09:bac3:3131:245a::39f:79] ERROR | http_response_code(): Cannot set response code - headers already sent (output started at /homepages/22/d491590459/htdocs/autoexam/app/vistas/parciales/head_admin.php:6) | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:187
[2025-06-21 09:46:07][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:8
[2025-06-21 09:46:07][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:8
[2025-06-21 09:46:07][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:9
[2025-06-21 09:46:07][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:9
[2025-06-21 09:46:07][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:10
[2025-06-21 09:46:07][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:10
[2025-06-21 09:46:07][2a09:bac3:3131:245a::39f:79] EXCEPCION | count(): Argument #1 ($value) must be of type Countable|array, null given | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:169
[2025-06-21 09:46:07][2a09:bac3:3131:245a::39f:79] ERROR | http_response_code(): Cannot set response code - headers already sent (output started at /homepages/22/d491590459/htdocs/autoexam/app/vistas/parciales/head_admin.php:6) | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:187
[2025-06-21 09:46:09][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:8
[2025-06-21 09:46:09][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:8
[2025-06-21 09:46:09][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:9
[2025-06-21 09:46:09][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:9
[2025-06-21 09:46:09][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:10
[2025-06-21 09:46:09][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:10
[2025-06-21 09:46:09][2a09:bac3:3131:245a::39f:79] EXCEPCION | count(): Argument #1 ($value) must be of type Countable|array, null given | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:169
[2025-06-21 09:46:09][2a09:bac3:3131:245a::39f:79] ERROR | http_response_code(): Cannot set response code - headers already sent (output started at /homepages/22/d491590459/htdocs/autoexam/app/vistas/parciales/head_admin.php:6) | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:187
[2025-06-21 09:46:32][2a09:bac3:3131:245a::39f:79] EXCEPCION | Clase de controlador no encontrada: CursosControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:74
[2025-06-21 09:46:33][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:8
[2025-06-21 09:46:33][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:8
[2025-06-21 09:46:33][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:9
[2025-06-21 09:46:33][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:9
[2025-06-21 09:46:33][2a09:bac3:3131:245a::39f:79] ERROR | Undefined variable $resultado | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:10
[2025-06-21 09:46:33][2a09:bac3:3131:245a::39f:79] ERROR | Trying to access array offset on null | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:10
[2025-06-21 09:46:33][2a09:bac3:3131:245a::39f:79] EXCEPCION | count(): Argument #1 ($value) must be of type Countable|array, null given | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/cursos.php:169
[2025-06-21 09:46:33][2a09:bac3:3131:245a::39f:79] ERROR | http_response_code(): Cannot set response code - headers already sent (output started at /homepages/22/d491590459/htdocs/autoexam/app/vistas/parciales/head_admin.php:6) | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:187
[2025-06-21 09:48:00][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method CursosControlador::cargarVistaPorRol() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:124
[2025-06-21 09:48:01][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method CursosControlador::cargarVistaPorRol() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:124
[2025-06-21 09:48:01][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method CursosControlador::cargarVistaPorRol() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:124
[2025-06-21 09:48:02][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method CursosControlador::cargarVistaPorRol() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:124
[2025-06-21 09:48:09][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method CursosControlador::cargarVistaPorRol() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:124
[2025-06-21 09:48:09][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method CursosControlador::cargarVistaPorRol() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:124
[2025-06-21 09:48:10][2a09:bac3:3131:245a::39f:79] EXCEPCION | Call to undefined method CursosControlador::cargarVistaPorRol() | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:124
[2025-06-21 09:49:16][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 09:49:17][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 09:49:17][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 09:49:43][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 09:49:46][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 09:49:46][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 09:50:33][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 09:50:34][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 09:50:34][2a09:bac3:3131:245a::39f:79] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:24:59][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:25:00][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:25:07][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:25:08][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
